,CDR1,AVP,HCRT,OPALIN,TMEM88B,MBP,GRM4,TAS2R39,GRIN2B,NEUROD2,IL1RAPL1,SLC6A3,TH,NCAN,SLC17A7,OXT,NTSR2,MT3,NR2E1,PMP2,GRIN1,RIMS1,ZFHX3,SCRT2,SYNDIG1L,GSX1,KCNN1,TTC9B,CACNG8,GNG13,MRGPRE,PAQR6,SLC6A7,FGF3,FOXB1,TBR1,CREG2,MAG,SULT4A1,BLID,FEZF2,GABRA1,CCKBR,HRH3,CACNA1E,MOG,KIF5A,TLX3,GAP43,CHST8
11,0.5791992412446964,0.3662412271799149,0.8694984618605857,-0.3790991909626373,-0.0819300134464387,1.1778191793889654,1.0061143272462203,0.7320547355525416,-0.4001562756161176,0.0250935148206444,-0.191680114628194,0.6154084542958684,0.3163407188401608,-0.4367509985648315,-0.283828983041735,0.7435936494039106,-0.9109399713530738,-1.90923933383281,-1.3253026957907246,-1.2179072076334985,0.0923703761128996,-0.3588384885084371,-0.9026127475364906,0.3319847530718018,-0.7058779385245397,0.4920879653260785,-0.0852212232577562,0.0488577847011846,0.4582843488917428,0.5362771163265184,-0.3525174312513091,-0.3357831998679844,1.2599197645918625,0.5743087903594978,0.4898836657516637,0.8405311160417863,-0.519471152829607,-0.1399236044840745,0.244346199432864,-0.7549872903865884,-0.2048178081190854,0.5469504621097153,-0.5017443518732322,-0.7234270734667121,-0.2905622500398692,-0.1505210674909903,0.7813036090025525,0.933783809235354,-1.1368742558033411,-0.3012074332879683
12,-0.7991579127003509,-0.5872030694628738,0.2305013875621608,-0.467100795623406,1.0967222508098229,-0.3985315526501924,-0.7080340465955053,0.4605887814437803,0.1057957020603385,-0.1203013285076227,-0.3570522212007845,-0.0939097463431424,-0.3826279786086773,0.4684365835576907,0.0782313505789563,-0.1322674528310559,0.4081170521808649,0.5938545697226272,0.2885462208239292,0.023386143014442,0.1103496692734,0.31714544516896,0.1618935038186379,-0.7941440948304181,-0.072283327227765,0.1384019085859709,-0.2142371008128558,0.0464835236288884,-0.5070023544402291,0.0535208657610492,0.3947230545884146,-0.4664726375731907,-0.480562957460138,-0.1678643582225769,-0.5909255929961608,-0.4731748267139058,0.0148470382522453,-0.7988001992980862,0.0350774716810336,-0.3830873712615246,-0.2505806856070379,-0.2449820404865958,0.1292182805752103,0.3152935542132021,-0.2490390907626624,-0.7526298551044678,-0.1177255225924394,-0.0572579848635937,0.1940148738340543,0.1397268559691839
13,-0.8013343379063792,-0.3249831872789612,-0.3897896696982232,0.7466544008815192,-0.050129248493051,-0.1832193133845114,-0.7449855113547558,-0.4927835938817146,0.0435341290931142,0.3381639387396037,0.3695797920941377,-0.3663429258511291,-0.3461765755200167,-0.589219135262281,0.3906797934136921,-0.8064839316385615,-0.1555720543430828,0.4618306451072454,0.4956089873145218,0.0249299687802725,0.5515840558225731,0.6981545174702807,-0.4450711274336604,0.03963755982062,-0.2353245987895608,-0.2694463294793102,0.234581285106416,0.3570433773410443,0.1352670616591533,0.0660675984628877,-0.2380571379518779,0.6222742129097382,0.2464808891598962,-0.3237101047355926,-0.0525859312330404,0.1884375755689737,0.891424481853903,0.3107662226062225,0.0946413547146356,-0.1056925624435956,0.1382701363785021,0.0235360340499261,0.4918311095078815,-0.7867361595292593,-0.1535188769952959,0.2840905088026907,0.4091820463493539,-0.493590035540903,0.4842796208144773,-0.6378733751416669
14,-0.0125781523345105,0.5076916896690834,-0.9361068207105394,-0.1166371389687296,0.2230619711973601,0.893768814209405,0.3210580692111139,0.5398830303014903,1.4535824305987786,0.7841097933002614,0.0691162187400133,0.3129986714709573,-0.0577814564049373,0.5942705050063655,1.06536238742376,-0.5554969079251416,0.5530128672961413,0.6281682497203758,0.5045223275039752,0.2927506315529886,0.2766536245681498,0.8329454665637189,0.2929116673702012,0.4591825388432584,0.2384720545666789,0.510234826286682,0.3747019624560306,0.6497485626872415,-0.181685854105011,-1.2052608578793746,1.4762375176890212,-0.3323931652410333,-0.3435553160567159,0.1941785049612902,-0.3099396896107933,-0.2514868488037551,0.3880086061202979,-0.9441053324818632,0.4118431992222816,-0.3662300033825804,1.3929719049299705,-0.5336783793765556,0.2076014194969194,0.0144648925007984,1.398640346916437,-0.3544074328258991,-0.1192599791285739,-0.2904491273700206,0.204600444901421,0.6723726105081405
15,0.2115996210943656,-0.6484111007776141,0.0930552445572272,0.0532371600348944,0.2175034173674732,-0.5590564655420867,-0.0329514057901764,0.0997050769890035,-0.484456851682949,0.5657500193411028,-0.8674265369269794,0.3618834795945553,-0.8497347372285469,-0.7710860397732721,0.2999245850990649,-0.4414838621107642,-0.5177659566393685,-0.3195111640048862,-0.2009803599101371,-0.5346449335605878,0.2291759854158331,-0.3616845298510572,-0.7937548200002799,0.712526738903099,-0.1138761768259791,0.1601178214296374,0.5021129529194114,-0.4754009124790025,0.6598502991491039,0.4162260116537207,-0.1834619608277861,0.6024410639244073,0.592088414332354,-0.3571727399008959,-0.3536567922016085,0.6766713299026875,0.4768868196410546,0.584089457693937,0.4878943161703195,-0.3937077683997417,0.712442925256907,0.4513006839310159,0.3080278238891452,0.5804807801179851,-0.4994697840846799,0.7041739100936569,0.4919705837627821,-0.2607399489775805,0.5232749648675272,1.083171880273289
16,-0.3365107843630538,-0.5293619684912056,0.6599050157752042,0.2963752092269116,0.3162143511985884,-0.681305409586221,-0.5256372824233032,0.3887768062345519,-0.2485972248721432,0.470084070605668,-0.6468746703533963,0.4308211447511926,-0.4797573246215502,-0.2655237038295683,0.2774100433408484,0.1374236164711674,-0.697483404261601,-0.309177377455915,-0.1904654080609616,-0.6194943857509172,0.6589772851855638,0.7069296040661843,-0.3185973606238991,1.172947608422733,-0.2208414513071866,0.5443758275267887,0.3828490231993232,0.0460924356563384,-0.0465088604960432,0.3765441397701242,-0.1769580144781664,0.3523527002280572,0.3682264289877131,0.7589902216643298,0.4945404929003402,0.4003744719856096,0.619839315652367,0.2253476448507142,0.109575361263756,-0.0161321157660306,0.371412024244714,0.6003035026584788,0.3914802873155259,0.7268781675528263,-0.8921811922052831,0.1674168005139464,0.1212126660322607,0.6915901674039628,1.058886515800998,0.2800557245612305
17,-0.2168885416625931,-0.5320933352397036,0.4662510675372065,-0.0058817428043803,-0.714695700407164,0.1369673966860216,-0.4214273798720857,-0.0719729270607961,-0.074975502701779,0.4466006087544921,0.3053412145113919,-0.2025978995011221,-0.627200977943227,-0.4018007590692965,0.3555785602234103,-0.2697055634595308,-0.7573252481945786,0.3030228761529791,-0.2499273215498239,-0.8643093094368716,0.5722819922901479,0.0513887598386877,-0.6871993688703941,0.939050765133137,-0.1963180029271351,-0.2127641954033205,-0.1886120460497294,-0.0106221756778534,0.2409150935669857,0.8965615319160702,-1.082129515996711,-0.4187295411660454,0.6462430191765866,-0.2358889448254676,-0.0577791057339158,0.2937974582252393,0.5507732027052727,0.1786730687936476,0.1634709221974361,-0.4073347027381377,-0.2001869320876852,0.7326720501549975,0.4043710893314277,-0.0595901568762405,-0.6199254869147935,-0.1019447397128269,0.2893082423831252,-0.108043237940526,0.4583350062150682,-0.4555836742441017
18,-0.5408690832391303,-0.101900734988726,0.6206955520134848,0.669400541025992,0.4410507668421645,-0.2193194979159341,-0.4172867750736564,0.2263123227523665,-0.4001265414574761,0.1624823910586023,-0.0806436768838825,0.3554007341007504,-1.2783238270913686,-0.8596151104091654,0.3497417249600746,0.6116651063501353,-0.7920543165787302,-0.541975282178233,-0.23338930077511,-0.6190512729150577,0.4925828090944714,0.8835982938325567,-0.5436281825546808,1.1365438256295282,-0.2947902027926045,0.7487330395489621,0.2301495490882394,0.1899755249071306,0.1920058634881432,0.4425357152551835,1.0942757294412269,0.0250092469848313,0.4462549171202574,0.9666094369823928,0.4781410693233567,0.4848031663964045,0.6612658007653548,0.6714435540829947,0.4727223703841912,0.1554787070069204,0.12135139195563,0.8693661845491025,0.4896683911852897,0.2664666354664232,-0.884050498348769,0.5748072023278448,0.2369778719294467,0.5883973695999709,0.762128919546526,0.028709354449675
19,1.6361748203775486,0.8584490842214518,1.317430182814089,-0.9536352136600232,-0.0125857121217337,1.7936018038117572,1.564052421747722,0.6685072257034702,-0.2906687256084111,-0.4692911176860316,0.4026291164161605,0.7481358715117489,0.4646014906693587,0.4648556283560365,-0.1066733856323873,0.8207679774065015,-1.113447368674084,-2.310660021895553,-1.5884260775655186,-0.9918860335056664,0.3410571900902161,-0.7062359608954377,-0.7140593445053915,-0.3867737769929848,-1.217468360249134,-0.4804167535121264,0.205141635721289,0.3322962246736621,0.944207292910622,0.5165746455046991,-1.4494516219658509,-0.4244272803934487,0.3710147976153991,-1.232747707090554,-0.1772807795044189,1.266302347273396,-0.8739750332023045,0.1399864532878997,0.4367470846865215,-0.7512096291541973,0.0269027154135259,0.746442666645138,-1.0168496897754276,-0.9582301454631548,-0.0258845147530136,-0.0806085156682698,1.2162616699834128,0.7726022479069977,-2.078259999981272,-0.8878502285737184
20,0.0391893321241489,0.2925567832086718,0.870530165745957,0.4827279961777687,-0.1341707803852281,-0.1136166772293758,0.2721749412551656,0.0077227174027932,-1.3832894988329278,-0.1102779846755395,-0.1956555175398029,0.391277116489183,0.0914524215231316,-1.4980736742160572,-0.4115625662958836,0.0671080336044986,-0.5813557762646451,-0.943032750694938,-0.5624101211425424,-0.007164502246853,0.6416940782896795,-0.2737119688190305,-0.5287848396983968,0.7472617071372523,-0.4817545028986493,0.3284048039206022,0.4779476486129962,-0.0899059773496466,0.4575894745234161,0.0651966040159812,-0.269484704065385,1.2101233483485905,0.8245712619895479,0.359250688961031,0.8627549962243521,0.8913202235835557,0.2939185287222363,0.5654993232964348,0.6522995706039413,-0.4050716290121687,0.0901269424287106,0.823631079497728,0.0871189236024099,-0.0588942264351634,-0.7094781512883575,0.6885277383412047,1.0680179422522964,0.3319022949095965,0.0636045852044005,-0.2756697996463438
21,-0.6243629022195927,0.499981961303983,0.142010275597151,-0.273506932877836,0.6569398379195224,-0.1262175376712297,-0.1969370636105286,0.5839072701486019,0.5087739331346509,0.678929417486392,-0.6829957305213454,0.8869063638666622,-0.1076529353305292,-0.225868592694357,0.4848238229267164,0.1451487959248308,0.1131412661358077,0.2282456778311546,0.3688150372503917,-0.4652441340064138,0.1618041623528325,0.5619002589619593,-0.2652284390689509,1.230525897622863,-0.0351940118546754,0.8897044552294128,-0.0002538280186822,-0.1270136677736594,0.0665686314525267,0.3980010054629337,-0.3720414642738167,0.0758603684594589,0.5615212950268752,0.4356462078941809,0.7380111634172285,0.4944793403310729,0.5504971267002936,-0.3680647570938155,0.5174248780637635,-0.0018841729075212,1.0528338550704277,0.3226372626714745,0.3953030080891789,1.164852235938198,0.2208433203896209,-0.1203571888852626,0.5187694428489183,-0.0278167769627039,0.6669368678317349,1.0729460216674052
22,-0.0424033724489235,-0.172463757388389,0.4396220180474062,-0.0178869921082779,0.1206568582704246,-1.0267416391523614,0.2772745141780828,0.242251418357996,-0.8305614168617279,0.4669860317125672,-1.0453878789705726,-0.1229333082005324,-0.0457536594894021,-1.1522101864014405,0.2753395612199402,-0.3040628670785634,-0.5254732670183819,-0.0291272730364948,-0.466634861364848,0.2564241138190597,0.8454469423740966,-0.0153789295991729,-0.3336707875991654,0.351265826282563,-0.2828694706091818,-0.023674529546511,0.6514985937901584,-0.3545659971547442,0.3766126926150169,0.0071961650152801,-0.4635007303517517,1.043020439862743,0.4137214717483961,-0.046593294214007,0.2090797753348842,0.4822243595744133,0.4684573113822674,0.6505797121719671,0.6097890761322722,-0.107699019953251,0.7802533375476868,0.6167886460503745,0.3532555137045581,0.6071950671262694,-0.6293916947897044,0.7245910775417803,0.4409714223931283,-0.0031276678453587,0.5292204042591808,1.031423483321714
23,-0.4726788126808521,-0.0271752185560126,0.3417969253082812,0.0940295023974208,0.2074248496108035,0.5975479933011408,-0.5521000389299281,-0.6538534714892055,-0.1271229135452259,0.4309317086458089,-0.1891110107171105,-0.626926299904289,-0.4244130734145456,-0.4202610915199019,0.2814432697062252,-0.7436660309257188,-0.5057536700247037,-0.0172847534320335,0.0432033205954747,-0.6523395641029772,0.3124868574828254,0.0879716800061771,-0.8446867883705115,-0.6073090153153704,-0.4187074879100531,-0.8733699042950662,0.3735576685434734,0.0926444536083391,0.5598472169516625,0.7755776582162056,-0.6760494685736828,-0.1214607403748046,0.0669107481080003,-1.2384951255806524,-0.2896540334776175,0.5043738935972062,0.4129624090188151,-0.2342955796600801,0.3082624133123999,-0.8469134043284557,0.3028505442712757,0.3158936493911918,0.5363895996791525,-0.9253006500245844,-0.4012593815623216,-0.1814154206356772,0.3862356454155786,-0.1890943717436309,0.396373480101036,0.4910185772958906
24,-1.0142814076127002,-0.925403718032116,-0.9559618395501794,-0.7253321562740613,-0.1968356324842314,-0.7488196224434696,-0.5365964015246042,-0.4693298965019867,0.2547442534658735,0.5997763478053806,-0.2028839361325369,0.1409470183534143,-0.2839801848843949,1.4002790164458934,0.4276755685421388,-0.948768456800654,0.8987075156279408,1.1117457213058632,1.24881699732298,-0.043329524533153,0.1804349543518618,0.7542259430284846,0.0007285943343041,-0.100002876197702,-0.690570337186552,-0.0337320273183691,-0.1897157670196525,0.3499975829670753,-0.0830033772749125,-0.0600493284424063,-1.465283502404995,-0.7985562282622206,-0.2049393741749519,-0.0833327986556698,0.444974325222296,-0.1054188608889857,0.1762147500732951,-1.430454683221955,-0.3640966288687296,-0.1854300481212313,0.7789330629882084,-0.5081636824637916,0.5407189422031027,0.968992213584916,0.4162874025695333,-1.101707098930972,0.4480862913487789,-0.5098770370728931,0.3639896174049368,0.6470966370207976
25,-0.1937465784649844,-0.4048445283050764,0.3291361399681164,0.0081577915483599,0.3720647257248751,0.0847618245320419,-0.7688523194203759,-0.4559813346380025,-0.3880937687275281,0.3826294883961158,-0.5199353012598362,-0.7157053436804159,-0.9834293207736164,-0.0417716754180341,0.496716866710604,-0.3732868084187297,-0.4320864247510972,0.5234839050949165,0.2739375890637259,-0.4479910563812961,0.6955875345272738,0.3842849931780682,-0.5126986898696866,-0.0487928848272614,-0.4054694091767518,-0.4122364137805901,0.235147846934844,0.1480274206422848,0.4017878347423116,1.1303391643639211,-0.1014453242066943,-0.4034602255037409,0.2161548039202051,0.2063082341558572,-0.4850203608598159,0.3301344072704414,0.5714164296183858,0.2350895324989324,0.1565096792160357,-0.3365048671996757,-0.0937213039680268,0.6700266022223518,0.6540771626829092,-0.1872704941731003,-0.6476759114565414,0.1097932575927982,0.0748579541689994,-0.4229094217041828,0.7456958375556715,0.2713580399864339
26,-0.6069935771512783,-0.2815172703838913,0.0091863679829163,-0.1309138629020091,0.2536352809550766,-0.5978398283871077,0.1449560124576198,-0.38226063709742,0.069929496863229,0.631697221267965,-0.6396054504758448,-0.6463800712751675,-0.5144794487621748,-0.2015460014750962,0.6217216327740545,-0.6330313833627325,-0.3711383891171042,0.4436270756542066,-0.0032826553956287,-0.1066125307028763,0.7337012516763829,0.7420368076421376,-0.2479401556174336,-0.1525528951082654,-0.3552969423951818,-0.5244408859736998,0.6264027969594456,0.0931896895360379,0.2112601170309382,0.7400340573627103,-0.4391578745769419,0.1918332092988707,0.3219975434780592,-0.4533590613610239,-0.3107854722461021,0.1943372146188053,0.602679939860908,0.2301176611803322,0.5101384061009683,-0.2746971746731385,0.5588737760800035,0.47358670917307,0.5702750215319896,0.6372571727603236,-0.273119107673876,0.1421186116836939,0.2666031914277071,-0.4795912239426349,0.9363214341514204,1.0617503473706131
27,-0.2990436265578585,-0.2674007714667686,0.0315532500500396,-0.0617444256117827,-0.1540604266180629,0.4821799801998798,-0.2466792075116504,-0.1084657742699376,-0.4536694572933799,0.0730230289110437,0.2623220361809308,-0.4303375316747088,-0.1185938858246018,-0.9704117417424886,-0.0123101534277882,-0.7197784026990356,-0.444919258272187,-0.0168190171677993,-0.066723438051501,-0.2877529689406786,0.5059954550187256,0.3379632761941599,-0.6917240424760732,-0.0120892559928465,-0.1863566344478468,-0.3908104683191289,0.4969076361063305,-0.1848001984759017,0.7239794279939341,0.5008379838012424,0.0687166065641336,0.1970648175245377,0.5871231330389971,-0.5689610647833504,-0.1851684814574319,0.6600285125733605,0.3967786261697428,-0.4476457917799942,0.5604384063741819,-0.3834827871771831,-0.0058087922447219,0.5053084034948222,0.3393905338668176,-0.8000103541335254,-0.3345565925841327,-0.2820196597873078,0.8299348599188159,-0.4114912455288148,0.2011333210280481,0.2673005811749487
